THE MARTIAN CHRONICLES
 by Ray Bradbury




Copyright 1946, 1948, 1949, 1950, 1958 by Ray Bradbury.
 Copyright renewed 1977 by Ray Bradbury.


A Bantam Spectra Book / published by arrangement with Doubleday.


PUBLISHING HISTORY
 Doubleday edition published May l950
 Science Fiction Book Club edition / November 1952
 Bantam edition / June 1951
 New Bantam edition / October 1954
 Bantam paperback edition / September 1979


All rights reserved.


ISBN 0-553-27822-3


The characters and the incidents in this book are entirely the product of the author's imagination and have no relation to any person, place, or event in real life.








For my wife MARGUERITE with all my love






THE MARTIAN CHRONICLES






CHRONOLOGY:


January 1999:  ROCKET SUMMER
February 1999:  YLLA
August 1999:  THE SUMMER NIGHT
August 1999:  THE EARTH MEN
March 2000:  THE TAXPAYER
April 2000:  THE THIRD EXPEDITION
June 2001:  --AND THE MOON BE STILL AS BRIGHT
August 2001:  THE SETTLERS
December 2001:  THE GREEN MORNING
February 2002:  THE LOCUSTS
August 2002:  NIGHT MEETING
October 2002:  THE SHORE
February 2003:  INTERIM
April 2003:  THE MUSICIANS
June 2003:  WAY IN THE MIDDLE OF THE AIR
2004-2005:  THE NAMING OF NAMES
April 2005:  USHER II
August 2005:  THE OLD ONES
September 2005:  THE MARTIAN
November 2005:  THE LUGGAGE STORE
November 2005:  THE OFF SEASON
November 2005:  THE WATCHERS
December 2005:  THE SILENT TOWNS
April 2026:  THE LONG YEARS
August 2026:  THERE WILL COME SOFT RAINS
October 2026:  THE MILLION-YEAR PICNIC










        "It is good to renew one's wonder," said the philosopher.
        "Space travel has again made children of us all."
